roi,p.incon.distr,p.targt.distr,p.targt.incon,b.incon.distr,b.targt.distr,b.targt.incon,num.roi,hemi,community,community.short
V8_R,0.1970986437899,0.75238019179298,0.1970986437899,-0.032082183113689,0.00689461894276957,0.0389681825116403,187,R,ventral stream visual cortex,v vis.
VIP_L,0.19326655957806,0.0709142023728013,0.700552445758817,0.0404596881615133,0.0286588749097543,-0.0118145125233272,49,L,superior parietal cortex,sP
VIP_R,1,1,1,0.0278839768894458,-0.000705361244234976,-0.028588775841729,229,R,superior parietal cortex,sP
VMV1_L,0.76740362427525,0.26150456391515,0.76740362427525,0.0214554885360214,0.0166474683047795,-0.00480973817143143,153,L,ventral stream visual cortex,v vis.
VMV1_R,0.843707905324934,0.843707905324934,0.843707905324934,0.0148055509119472,0.000682338064787825,-0.0141233555268185,333,R,ventral stream visual cortex,v vis.
VMV2_L,0.421448898121099,0.421448898121099,0.715233289306152,0.0483439956662626,0.0173248210446286,-0.0310451765425742,160,L,ventral stream visual cortex,v vis.
VMV2_R,0.0523537940677486,0.185773118769406,0.238847378895134,0.0621156252003098,0.0201996226070702,-0.0419686611839012,340,R,ventral stream visual cortex,v vis.
VMV3_L,0.688527528262426,0.688527528262426,0.890241407108224,0.025585301299644,0.0200626329769518,-0.00552550461122881,154,L,ventral stream visual cortex,v vis.
VMV3_R,0.334938163090603,0.334938163090603,0.573872618298729,0.0331773732798702,0.0137323646337968,-0.0194538719037937,334,R,ventral stream visual cortex,v vis.
VVC_L,0.434924385008365,0.00296014630200858,0.489596040166003,0.0382857835971116,0.0465304188648235,0.00825934891413371,163,L,ventral stream visual cortex,v vis.
VVC_R,0.715233289306152,0.00402792235858485,0.491644998528772,0.0197106667890939,0.0365667018769871,0.0168681929066901,343,R,ventral stream visual cortex,v vis.
